,Num,thre,Opt_p_cl(N_est),Opt_p_cl(Max_f),MCC(cl),Error(cl),Accur(cl),Opt_p_reg(N_est),Opt_p_reg(Max_f),MCC(reg.),Error(reg),Accur(reg)
0,1.0,6.0,500.0,256.0,0.6336623134351381,0.15555555555555559,0.8444444444444444,500.0,768.0,0.5581699797719797,0.18518518518518517,0.8148148148148149
1,2.0,6.0,300.0,512.0,0.6132964173808857,0.17962962962962964,0.8203703703703704,300.0,512.0,0.5906839950704104,0.18611111111111112,0.8138888888888889
2,3.0,6.0,500.0,256.0,0.6952867596583229,0.12962962962962965,0.8703703703703702,500.0,512.0,0.654323529616037,0.1462962962962963,0.8537037037037039
3,4.0,6.0,300.0,256.0,0.662194115824178,0.15555555555555556,0.8444444444444444,500.0,512.0,0.5660847946367172,0.18333333333333335,0.8166666666666667
4,5.0,6.0,300.0,768.0,0.6478810068740127,0.15925925925925927,0.8407407407407408,101.0,512.0,0.6281441883825062,0.15462962962962962,0.8453703703703704
5,6.0,6.0,101.0,768.0,0.6543789106092321,0.16296296296296295,0.837037037037037,500.0,512.0,0.5295659985607039,0.20555555555555557,0.7944444444444445
6,7.0,6.0,300.0,512.0,0.7057177342799607,0.1277777777777778,0.8722222222222221,500.0,512.0,0.6313582933925879,0.15185185185185185,0.8481481481481483
7,8.0,6.0,300.0,512.0,0.6355375263752946,0.16666666666666666,0.8333333333333334,500.0,512.0,0.6174591978387809,0.17777777777777776,0.8222222222222222
8,9.0,6.0,101.0,768.0,0.5254288476334403,0.21388888888888888,0.7861111111111111,300.0,768.0,0.5062585450671574,0.21203703703703702,0.7879629629629629
9,10.0,6.0,300.0,512.0,0.7103675373332079,0.1287037037037037,0.8712962962962962,500.0,512.0,0.6455524603467353,0.1574074074074074,0.8425925925925926
10,11.0,6.0,101.0,512.0,0.656163370637082,0.14814814814814814,0.8518518518518519,500.0,768.0,0.6044359461912512,0.16203703703703703,0.837962962962963
11,12.0,6.0,101.0,256.0,0.6354147547404165,0.1574074074074074,0.8425925925925926,300.0,512.0,0.6232148143257172,0.16574074074074072,0.8342592592592594
12,13.0,6.0,500.0,768.0,0.7064252191274327,0.13796296296296298,0.862037037037037,300.0,512.0,0.6460800727877505,0.15925925925925927,0.8407407407407407
13,14.0,6.0,300.0,256.0,0.670438293683544,0.1472222222222222,0.8527777777777779,500.0,256.0,0.6036029885444775,0.16666666666666669,0.8333333333333334
14,15.0,6.0,500.0,256.0,0.6869312432950929,0.1435185185185185,0.8564814814814815,300.0,768.0,0.5668757740281365,0.18703703703703703,0.812962962962963
15,16.0,6.0,500.0,256.0,0.6899093774289172,0.13425925925925924,0.8657407407407408,500.0,768.0,0.4520003272148288,0.21759259259259256,0.7824074074074074
16,17.0,6.0,500.0,512.0,0.7342818494359177,0.11759259259259258,0.8824074074074074,500.0,512.0,0.5495334359174802,0.1861111111111111,0.8138888888888889
17,18.0,6.0,300.0,256.0,0.7044499522954615,0.12592592592592594,0.874074074074074,500.0,512.0,0.6217018942280494,0.16111111111111112,0.8388888888888889
18,19.0,6.0,101.0,256.0,0.6389979996700424,0.15,0.85,500.0,256.0,0.6166811364247,0.1574074074074074,0.8425925925925926
19,20.0,6.0,300.0,512.0,0.674259952868017,0.14259259259259258,0.8574074074074074,500.0,256.0,0.5436922337292744,0.18888888888888888,0.8111111111111111
20,21.0,6.0,500.0,768.0,0.7322920439183436,0.11481481481481481,0.8851851851851851,101.0,512.0,0.5278112460392195,0.19351851851851853,0.8064814814814815
21,22.0,6.0,500.0,768.0,0.6619123954516228,0.1527777777777778,0.8472222222222223,300.0,512.0,0.5930787203385667,0.1833333333333333,0.8166666666666667
22,23.0,6.0,500.0,256.0,0.7365264279598577,0.11388888888888889,0.8861111111111111,500.0,512.0,0.6242206495757758,0.15555555555555556,0.8444444444444444
23,24.0,6.0,500.0,256.0,0.6814904806293736,0.137037037037037,0.8629629629629629,300.0,512.0,0.4846401358175164,0.21574074074074073,0.7842592592592592
24,25.0,6.0,101.0,512.0,0.6996055610505879,0.13703703703703704,0.8629629629629629,500.0,512.0,0.6704446032963527,0.137037037037037,0.8629629629629629
25,26.0,6.0,101.0,256.0,0.6217784114092895,0.1685185185185185,0.8314814814814815,300.0,768.0,0.5728535736490132,0.18425925925925923,0.8157407407407409
26,27.0,6.0,101.0,768.0,0.7245957432614152,0.11666666666666665,0.8833333333333334,500.0,512.0,0.5666673383531974,0.17685185185185184,0.8231481481481481
27,28.0,6.0,300.0,512.0,0.6746081863005754,0.14166666666666666,0.8583333333333332,300.0,512.0,0.5532446164153109,0.1814814814814815,0.8185185185185185
28,29.0,6.0,500.0,256.0,0.6879430496550055,0.13055555555555556,0.8694444444444445,500.0,512.0,0.47677560042417877,0.2111111111111111,0.7888888888888889
29,30.0,6.0,300.0,512.0,0.6001098951288315,0.17962962962962964,0.8203703703703704,300.0,512.0,0.5634487836552144,0.18611111111111112,0.8138888888888889
30,1.0,5.0,300.0,32.0,0.8347506549969967,0.08333333333333333,0.9166666666666666,500.0,32.0,0.806102530176225,0.09722222222222222,0.9027777777777777
31,2.0,5.0,500.0,32.0,0.8936818831112742,0.05277777777777778,0.9472222222222222,500.0,32.0,0.8438373084769468,0.07962962962962963,0.9203703703703703
32,3.0,5.0,500.0,32.0,0.8668502568253269,0.06666666666666668,0.9333333333333333,500.0,32.0,0.8394950069605279,0.08055555555555556,0.9194444444444443
33,4.0,5.0,300.0,32.0,0.861292750575393,0.07314814814814814,0.9268518518518519,500.0,32.0,0.8801758014291888,0.06018518518518519,0.9398148148148147
34,5.0,5.0,300.0,32.0,0.7972284186577788,0.10277777777777777,0.8972222222222221,500.0,32.0,0.7747244478103947,0.11296296296296296,0.8870370370370371
35,6.0,5.0,101.0,32.0,0.8846916949674355,0.05833333333333333,0.9416666666666668,300.0,32.0,0.8827507736592203,0.059259259259259255,0.9407407407407407
36,7.0,5.0,300.0,32.0,0.8292863662374307,0.08518518518518518,0.9148148148148149,300.0,32.0,0.8338344479332822,0.08333333333333333,0.9166666666666666
37,8.0,5.0,500.0,32.0,0.8174922676133252,0.09166666666666666,0.9083333333333334,500.0,32.0,0.8386171406741567,0.08055555555555556,0.9194444444444443
38,9.0,5.0,500.0,32.0,0.8568414943186781,0.07222222222222222,0.9277777777777778,300.0,32.0,0.8392333699783322,0.08055555555555556,0.9194444444444445
39,10.0,5.0,300.0,32.0,0.8508093802277383,0.075,0.925,300.0,32.0,0.7956813859894994,0.10555555555555556,0.8944444444444445
40,11.0,5.0,500.0,32.0,0.8628523372253166,0.0685185185185185,0.9314814814814815,500.0,32.0,0.8524760896954506,0.07592592592592592,0.924074074074074
41,12.0,5.0,300.0,32.0,0.8339421775602341,0.08240740740740742,0.9175925925925927,300.0,32.0,0.8364746623035988,0.08333333333333334,0.9166666666666666
42,13.0,5.0,500.0,32.0,0.8038497380976933,0.0962962962962963,0.9037037037037038,500.0,32.0,0.7611513625068911,0.11759259259259258,0.8824074074074074
43,14.0,5.0,101.0,32.0,0.8203202668275829,0.08981481481481482,0.9101851851851853,500.0,32.0,0.8532834163452796,0.07407407407407407,0.9259259259259259
44,15.0,5.0,500.0,32.0,0.8556256333957787,0.07222222222222222,0.9277777777777777,300.0,32.0,0.8114379621349812,0.0962962962962963,0.9037037037037037
45,16.0,5.0,300.0,32.0,0.8233020929896604,0.08888888888888888,0.9111111111111112,500.0,32.0,0.7873904928492325,0.10925925925925925,0.8907407407407408
46,17.0,5.0,300.0,32.0,0.8032835758692428,0.09907407407407406,0.9009259259259259,500.0,32.0,0.7801399497728854,0.11018518518518519,0.8898148148148148
47,18.0,5.0,500.0,32.0,0.8040953612538635,0.09722222222222221,0.9027777777777779,101.0,256.0,0.756144244271021,0.1222222222222222,0.8777777777777779
48,19.0,5.0,300.0,32.0,0.8251665195809054,0.08703703703703704,0.912962962962963,500.0,32.0,0.8211187151760054,0.0898148148148148,0.9101851851851851
49,20.0,5.0,101.0,32.0,0.8088754778177594,0.09537037037037037,0.9046296296296298,500.0,32.0,0.8135202532016346,0.09351851851851851,0.9064814814814814
50,21.0,5.0,300.0,32.0,0.8803739457029689,0.06018518518518519,0.9398148148148147,500.0,32.0,0.8524200751707458,0.07407407407407407,0.9259259259259258
51,22.0,5.0,500.0,32.0,0.8518010291595196,0.07407407407407407,0.9259259259259259,300.0,32.0,0.8204919290653608,0.09074074074074073,0.9092592592592593
52,23.0,5.0,500.0,32.0,0.8427962479557569,0.0787037037037037,0.9212962962962962,500.0,32.0,0.828613868362613,0.08611111111111111,0.913888888888889
53,24.0,5.0,500.0,32.0,0.8055044958691804,0.09722222222222222,0.9027777777777777,500.0,32.0,0.8082428405643409,0.0962962962962963,0.9037037037037037
54,25.0,5.0,300.0,32.0,0.8708511413994765,0.06481481481481481,0.9351851851851851,500.0,32.0,0.8208105309704539,0.08981481481481482,0.9101851851851851
55,26.0,5.0,500.0,32.0,0.8315626068940285,0.08425925925925926,0.9157407407407406,500.0,32.0,0.8289195784471154,0.08611111111111111,0.913888888888889
56,27.0,5.0,101.0,32.0,0.8193834024555786,0.09074074074074073,0.9092592592592592,500.0,32.0,0.8220974303252403,0.09166666666666667,0.9083333333333334
57,28.0,5.0,500.0,32.0,0.8540759969229506,0.07314814814814816,0.9268518518518517,500.0,32.0,0.8556864322637386,0.07222222222222222,0.9277777777777778
58,29.0,5.0,500.0,32.0,0.816709691184388,0.09166666666666666,0.9083333333333334,500.0,32.0,0.8052303848904672,0.09907407407407406,0.9009259259259259
59,30.0,5.0,500.0,256.0,0.7963805254694755,0.10185185185185183,0.8981481481481481,300.0,32.0,0.7819488465316335,0.10925925925925925,0.8907407407407406
60,1.0,5.5,500.0,32.0,0.8234492436677998,0.08796296296296297,0.912037037037037,500.0,512.0,0.7531281659724021,0.125,0.875
61,2.0,5.5,500.0,32.0,0.8332493590960507,0.08055555555555556,0.9194444444444445,300.0,512.0,0.8061030001128117,0.09444444444444441,0.9055555555555556
62,3.0,5.5,300.0,256.0,0.8167723671190543,0.09074074074074072,0.9092592592592593,300.0,32.0,0.755891855839157,0.1222222222222222,0.8777777777777779
63,4.0,5.5,300.0,32.0,0.8142076955869321,0.08981481481481482,0.9101851851851853,500.0,512.0,0.7668395085939749,0.11574074074074074,0.8842592592592593
64,5.0,5.5,500.0,32.0,0.8041384775862068,0.09537037037037036,0.9046296296296298,500.0,512.0,0.7674440525045724,0.11574074074074074,0.8842592592592593
65,6.0,5.5,500.0,512.0,0.7967235834734215,0.09814814814814814,0.9018518518518519,500.0,512.0,0.7749492876597877,0.11018518518518516,0.8898148148148148
66,7.0,5.5,101.0,512.0,0.6862492435913895,0.1583333333333333,0.8416666666666666,500.0,512.0,0.6492084176603938,0.17685185185185187,0.8231481481481481
67,8.0,5.5,300.0,32.0,0.7895859104517211,0.10370370370370371,0.8962962962962961,300.0,512.0,0.7351061360793878,0.13333333333333336,0.8666666666666666
68,9.0,5.5,500.0,32.0,0.8111195210452349,0.09166666666666665,0.9083333333333332,101.0,32.0,0.7552507856319046,0.11851851851851851,0.8814814814814815
69,10.0,5.5,300.0,512.0,0.7745262029487765,0.11018518518518519,0.8898148148148148,300.0,32.0,0.7551840043059268,0.11851851851851851,0.8814814814814815
70,11.0,5.5,300.0,512.0,0.7646776136595841,0.11481481481481481,0.8851851851851853,500.0,512.0,0.727719876534233,0.13425925925925927,0.8657407407407407
71,12.0,5.5,300.0,768.0,0.7506437164806681,0.125,0.875,500.0,512.0,0.7274856758887085,0.13703703703703704,0.8629629629629629
72,13.0,5.5,300.0,32.0,0.737334749413902,0.1277777777777778,0.8722222222222221,300.0,256.0,0.7362833258428817,0.12962962962962962,0.8703703703703705
73,14.0,5.5,500.0,32.0,0.7737949072122589,0.10740740740740742,0.8925925925925926,300.0,512.0,0.7762288447755538,0.11296296296296297,0.8870370370370371
74,15.0,5.5,500.0,512.0,0.790555498827558,0.10555555555555556,0.8944444444444445,300.0,256.0,0.7226732897348405,0.1388888888888889,0.861111111111111
75,16.0,5.5,500.0,512.0,0.8128050567554249,0.09259259259259259,0.9074074074074074,300.0,512.0,0.763292412039727,0.11851851851851851,0.8814814814814815
76,17.0,5.5,300.0,512.0,0.7693820181710531,0.11481481481481481,0.8851851851851853,101.0,256.0,0.7445568922657989,0.12685185185185183,0.8731481481481481
77,18.0,5.5,500.0,32.0,0.6995684802921145,0.14722222222222223,0.8527777777777776,500.0,512.0,0.6405337528135909,0.18055555555555552,0.8194444444444443
78,19.0,5.5,300.0,32.0,0.7686775260326831,0.11203703703703702,0.887962962962963,101.0,512.0,0.7230243771991545,0.13611111111111113,0.8638888888888889
79,20.0,5.5,101.0,512.0,0.8018540749559797,0.09907407407407406,0.9009259259259259,500.0,32.0,0.7682429351887695,0.11203703703703702,0.887962962962963
80,21.0,5.5,300.0,768.0,0.7719209841329528,0.11388888888888889,0.8861111111111111,500.0,768.0,0.7518265782200014,0.12407407407407407,0.875925925925926
81,22.0,5.5,500.0,32.0,0.7582374545183226,0.11666666666666665,0.8833333333333334,500.0,512.0,0.7290727482066206,0.1351851851851852,0.8648148148148149
82,23.0,5.5,500.0,32.0,0.778137833437859,0.10925925925925925,0.8907407407407408,500.0,512.0,0.6999554892721819,0.15462962962962964,0.8453703703703704
83,24.0,5.5,500.0,256.0,0.8182668215588963,0.09074074074074075,0.9092592592592593,300.0,512.0,0.7755431503068413,0.11388888888888889,0.8861111111111111
84,25.0,5.5,101.0,512.0,0.7520977936781128,0.12592592592592594,0.874074074074074,500.0,512.0,0.7247370052669526,0.1388888888888889,0.861111111111111
85,26.0,5.5,300.0,512.0,0.7489323110743396,0.12685185185185185,0.8731481481481481,500.0,32.0,0.6884739722122506,0.1537037037037037,0.8462962962962962
86,27.0,5.5,500.0,512.0,0.8545187551696669,0.07407407407407407,0.9259259259259259,300.0,256.0,0.8058062999918121,0.09722222222222222,0.9027777777777779
87,28.0,5.5,300.0,256.0,0.753972103324187,0.12129629629629628,0.8787037037037038,500.0,768.0,0.7131960999670695,0.14259259259259258,0.8574074074074074
88,29.0,5.5,500.0,32.0,0.5893620578227213,0.20370370370370372,0.7962962962962963,101.0,256.0,0.6426441173416854,0.18518518518518517,0.8148148148148147
89,30.0,5.5,101.0,32.0,0.7508597049729167,0.12407407407407409,0.875925925925926,500.0,512.0,0.7213564568791787,0.14629629629629629,0.8537037037037039
90,1.0,6.5,101.0,512.0,0.509855631727803,0.14537037037037034,0.8546296296296297,101.0,768.0,0.3817821194376604,0.175,0.825
91,2.0,6.5,500.0,768.0,0.44453962264051705,0.13796296296296298,0.862037037037037,500.0,512.0,0.43070747560086564,0.13796296296296298,0.862037037037037
92,3.0,6.5,101.0,512.0,0.4824286775713923,0.14629629629629629,0.8537037037037039,500.0,256.0,0.50000670242803,0.1388888888888889,0.861111111111111
93,4.0,6.5,500.0,512.0,0.579344995903877,0.13703703703703704,0.8629629629629629,500.0,768.0,0.5586362017598494,0.13796296296296298,0.862037037037037
94,5.0,6.5,300.0,512.0,0.5498192007817144,0.12685185185185185,0.8731481481481481,300.0,768.0,0.4424750440040959,0.14537037037037037,0.8546296296296296
95,6.0,6.5,300.0,256.0,0.5459656427754488,0.12592592592592594,0.874074074074074,101.0,768.0,0.4860953113104539,0.1388888888888889,0.861111111111111
96,7.0,6.5,500.0,256.0,0.4379351529582153,0.14907407407407408,0.850925925925926,300.0,256.0,0.39071431788381017,0.1574074074074074,0.8425925925925926
97,8.0,6.5,500.0,256.0,0.5249095464420511,0.13333333333333336,0.8666666666666666,500.0,512.0,0.43843834862370434,0.15185185185185185,0.8481481481481481
98,9.0,6.5,300.0,768.0,0.452047834431085,0.15925925925925927,0.8407407407407407,101.0,768.0,0.4734118463522939,0.15370370370370373,0.8462962962962962
99,10.0,6.5,300.0,768.0,0.5279264926098607,0.13240740740740742,0.8675925925925926,500.0,768.0,0.4878553069716095,0.1388888888888889,0.861111111111111
100,11.0,6.5,300.0,256.0,0.5796607137679531,0.11574074074074074,0.8842592592592593,500.0,768.0,0.4426951825746472,0.14444444444444443,0.8555555555555555
101,12.0,6.5,300.0,256.0,0.47234424637302863,0.14537037037037037,0.8546296296296297,500.0,512.0,0.44908445103776684,0.14444444444444443,0.8555555555555557
102,13.0,6.5,500.0,256.0,0.4135691291882635,0.17037037037037037,0.8296296296296297,101.0,512.0,0.3754166304491312,0.17777777777777776,0.8222222222222222
103,14.0,6.5,500.0,256.0,0.4872690718228128,0.1564814814814815,0.8435185185185186,500.0,768.0,0.41908203664670235,0.17222222222222222,0.8277777777777778
104,15.0,6.5,300.0,768.0,0.5339399667026091,0.13055555555555556,0.8694444444444445,101.0,768.0,0.5327904094046069,0.1287037037037037,0.8712962962962963
105,16.0,6.5,500.0,256.0,0.5161600747209516,0.12962962962962962,0.8703703703703705,500.0,512.0,0.4731792578935606,0.1388888888888889,0.861111111111111
106,17.0,6.5,300.0,768.0,0.5781726455217207,0.12129629629629628,0.8787037037037038,500.0,512.0,0.5614360685968866,0.1222222222222222,0.8777777777777779
107,18.0,6.5,500.0,512.0,0.5247761435892256,0.14259259259259258,0.8574074074074074,300.0,768.0,0.5063888238260952,0.1472222222222222,0.8527777777777776
108,19.0,6.5,500.0,512.0,0.6577653700669506,0.10462962962962963,0.8953703703703703,500.0,512.0,0.6082435430056325,0.11851851851851851,0.8814814814814815
109,20.0,6.5,500.0,256.0,0.5086610629544638,0.14814814814814814,0.8518518518518519,500.0,768.0,0.4781659068613234,0.15555555555555553,0.8444444444444444
110,21.0,6.5,500.0,512.0,0.5203954639283259,0.13981481481481478,0.8601851851851852,300.0,768.0,0.46482168709817884,0.1527777777777778,0.8472222222222221
111,22.0,6.5,300.0,256.0,0.5675146969907126,0.11851851851851851,0.8814814814814815,101.0,768.0,0.5501699413242964,0.1222222222222222,0.8777777777777779
112,23.0,6.5,300.0,256.0,0.46050496162762755,0.14074074074074075,0.8592592592592592,500.0,768.0,0.4255519768622283,0.1472222222222222,0.8527777777777776
113,24.0,6.5,101.0,512.0,0.5250254402562763,0.1388888888888889,0.861111111111111,500.0,256.0,0.5141261008840378,0.14166666666666666,0.8583333333333334
114,25.0,6.5,101.0,256.0,0.5299153513956271,0.12962962962962962,0.8703703703703705,500.0,768.0,0.48672479904405763,0.1388888888888889,0.861111111111111
115,26.0,6.5,300.0,512.0,0.5991935297678028,0.11203703703703702,0.887962962962963,500.0,512.0,0.5874571310847012,0.11388888888888889,0.8861111111111111
116,27.0,6.5,101.0,512.0,0.5176925653869204,0.14351851851851852,0.8564814814814815,500.0,512.0,0.46549106384269257,0.15555555555555559,0.8444444444444444
117,28.0,6.5,300.0,768.0,0.4702476444429825,0.14351851851851852,0.8564814814814815,101.0,768.0,0.46147802688888645,0.13796296296296298,0.862037037037037
118,29.0,6.5,500.0,512.0,0.6317712922115124,0.11574074074074074,0.8842592592592593,300.0,512.0,0.5705211627467459,0.13240740740740742,0.8675925925925926
119,30.0,6.5,300.0,512.0,0.5074059048370978,0.13333333333333336,0.8666666666666666,300.0,768.0,0.46926734154369554,0.14074074074074078,0.8592592592592592
120,1.0,7.0,500.0,768.0,0.6350086760627138,0.058333333333333334,0.9416666666666667,500.0,512.0,0.3968023784956768,0.08425925925925926,0.9157407407407406
121,2.0,7.0,500.0,768.0,0.5571924708697026,0.06481481481481481,0.9351851851851853,300.0,768.0,0.5293241368099749,0.06759259259259259,0.9324074074074072
122,3.0,7.0,101.0,512.0,0.603463644944316,0.08055555555555556,0.9194444444444445,500.0,768.0,0.26396358372080214,0.125,0.875
123,4.0,7.0,500.0,768.0,0.5254350742036907,0.08703703703703704,0.912962962962963,500.0,768.0,0.42325327530304085,0.1,0.9
124,5.0,7.0,101.0,512.0,0.5783005050288383,0.07222222222222222,0.9277777777777777,500.0,768.0,0.35902112249833634,0.09814814814814815,0.9018518518518519
125,6.0,7.0,500.0,512.0,0.5813133805048156,0.075,0.925,300.0,768.0,0.5097120016943204,0.08425925925925924,0.9157407407407406
126,7.0,7.0,500.0,768.0,0.596090237871969,0.07407407407407407,0.9259259259259259,500.0,768.0,0.415487976760862,0.09722222222222221,0.9027777777777779
127,8.0,7.0,300.0,256.0,0.5235563998281872,0.0685185185185185,0.9314814814814815,300.0,768.0,0.44823978246794427,0.07685185185185185,0.923148148148148
128,9.0,7.0,300.0,768.0,0.6567672978933174,0.06018518518518519,0.9398148148148147,101.0,768.0,0.4626239731680409,0.08518518518518517,0.9148148148148149
129,10.0,7.0,300.0,768.0,0.6058771598384747,0.07777777777777778,0.9222222222222222,500.0,768.0,0.5081749287811809,0.09259259259259259,0.9074074074074074
130,11.0,7.0,500.0,256.0,0.5571924708697026,0.06481481481481481,0.9351851851851853,500.0,512.0,0.407946746459542,0.07962962962962963,0.9203703703703704
131,12.0,7.0,500.0,256.0,0.609148555475963,0.07685185185185185,0.923148148148148,101.0,768.0,0.4873464074346615,0.09537037037037037,0.9046296296296296
132,13.0,7.0,300.0,768.0,0.6347928135483639,0.05555555555555556,0.9444444444444444,101.0,768.0,0.40902274032076563,0.07962962962962963,0.9203703703703703
133,14.0,7.0,300.0,256.0,0.4420640136561526,0.09814814814814815,0.9018518518518519,101.0,768.0,0.19437656507371118,0.12037037037037038,0.8796296296296295
134,15.0,7.0,500.0,768.0,0.46670890548166044,0.08425925925925926,0.9157407407407409,101.0,768.0,0.31278790576118015,0.09722222222222222,0.9027777777777779
135,16.0,7.0,101.0,768.0,0.5454660455345681,0.09259259259259259,0.9074074074074074,500.0,768.0,0.5486081240616181,0.09259259259259259,0.9074074074074074
136,17.0,7.0,300.0,768.0,0.47486439993189195,0.1,0.9,500.0,768.0,0.3465956621029663,0.11574074074074074,0.8842592592592593
137,18.0,7.0,300.0,512.0,0.5650320290095081,0.07870370370370369,0.9212962962962962,500.0,768.0,0.41559346254681184,0.09722222222222221,0.9027777777777779
138,19.0,7.0,500.0,768.0,0.5971484496103001,0.06481481481481481,0.9351851851851853,300.0,768.0,0.4106183665853135,0.08333333333333333,0.9166666666666666
139,20.0,7.0,300.0,512.0,0.4713266425924214,0.09722222222222222,0.9027777777777779,101.0,768.0,0.41966772529027346,0.1037037037037037,0.8962962962962964
140,21.0,7.0,500.0,768.0,0.5013229560090117,0.07407407407407407,0.9259259259259259,500.0,768.0,0.4571232377152629,0.0787037037037037,0.9212962962962962
141,22.0,7.0,101.0,512.0,0.6280696294686654,0.0712962962962963,0.9287037037037036,101.0,768.0,0.5159486078071094,0.08796296296296295,0.9120370370370372
142,23.0,7.0,500.0,768.0,0.6228119100845321,0.075,0.925,500.0,768.0,0.4524812415705112,0.1,0.9
143,24.0,7.0,300.0,768.0,0.501275962099443,0.09444444444444444,0.9055555555555556,101.0,768.0,0.3839158346807562,0.11018518518518519,0.8898148148148148
144,25.0,7.0,500.0,512.0,0.5385122163425334,0.09074074074074075,0.9092592592592593,500.0,768.0,0.47613229896033593,0.1,0.9
145,26.0,7.0,500.0,768.0,0.596090237871969,0.07407407407407407,0.9259259259259259,300.0,768.0,0.46179168308709395,0.09166666666666666,0.9083333333333334
146,27.0,7.0,500.0,768.0,0.47259199592106915,0.08425925925925924,0.9157407407407406,300.0,768.0,0.2684951824717209,0.1,0.9
147,28.0,7.0,300.0,768.0,0.616187180323075,0.06296296296296297,0.937037037037037,101.0,768.0,0.4359392616702945,0.08518518518518517,0.9148148148148147
148,29.0,7.0,500.0,768.0,0.6316686236224496,0.07407407407407407,0.9259259259259259,101.0,768.0,0.4486813296385357,0.1,0.9
149,30.0,7.0,300.0,768.0,0.5679166061865227,0.0861111111111111,0.913888888888889,500.0,768.0,0.3465956621029663,0.11574074074074074,0.8842592592592593
