,MCC(cl),MCC(reg.)
0,0.6336623134351381,0.5581699797719797
1,0.6132964173808857,0.5906839950704104
2,0.6952867596583229,0.654323529616037
3,0.662194115824178,0.5660847946367172
4,0.6478810068740127,0.6281441883825062
5,0.6543789106092321,0.5295659985607039
6,0.7057177342799607,0.6313582933925879
7,0.6355375263752946,0.6174591978387809
8,0.5254288476334403,0.5062585450671574
9,0.7103675373332079,0.6455524603467353
10,0.656163370637082,0.6044359461912512
11,0.6354147547404165,0.6232148143257172
12,0.7064252191274327,0.6460800727877505
13,0.6704382936835439,0.6036029885444775
14,0.6869312432950929,0.5668757740281365
15,0.6899093774289172,0.4520003272148288
16,0.7342818494359177,0.5495334359174802
17,0.7044499522954615,0.6217018942280494
18,0.6389979996700424,0.6166811364246999
19,0.6742599528680171,0.5436922337292744
20,0.7322920439183436,0.5278112460392195
21,0.6619123954516228,0.5930787203385667
22,0.7365264279598577,0.6242206495757758
23,0.6814904806293736,0.4846401358175164
24,0.6996055610505879,0.6704446032963527
25,0.6217784114092895,0.5728535736490132
26,0.7245957432614152,0.5666673383531974
27,0.6746081863005754,0.5532446164153109
28,0.6879430496550055,0.4767756004241788
29,0.6001098951288315,0.5634487836552144
30,0.8347506549969967,0.806102530176225
31,0.8936818831112742,0.8438373084769468
32,0.8668502568253269,0.8394950069605279
33,0.861292750575393,0.8801758014291888
34,0.7972284186577788,0.7747244478103947
35,0.8846916949674355,0.8827507736592203
36,0.8292863662374307,0.8338344479332822
37,0.8174922676133252,0.8386171406741567
38,0.8568414943186781,0.8392333699783322
39,0.8508093802277383,0.7956813859894994
40,0.8628523372253166,0.8524760896954506
41,0.8339421775602341,0.8364746623035988
42,0.8038497380976933,0.7611513625068911
43,0.8203202668275829,0.8532834163452796
44,0.8556256333957787,0.8114379621349812
45,0.8233020929896604,0.7873904928492325
46,0.8032835758692428,0.7801399497728854
47,0.8040953612538635,0.756144244271021
48,0.8251665195809054,0.8211187151760054
49,0.8088754778177594,0.8135202532016346
50,0.8803739457029689,0.8524200751707458
51,0.8518010291595196,0.8204919290653608
52,0.8427962479557569,0.8286138683626129
53,0.8055044958691804,0.8082428405643409
54,0.8708511413994765,0.8208105309704539
55,0.8315626068940285,0.8289195784471154
56,0.8193834024555786,0.8220974303252403
57,0.8540759969229506,0.8556864322637386
58,0.816709691184388,0.8052303848904672
59,0.7963805254694755,0.7819488465316335
60,0.8234492436677998,0.7531281659724021
61,0.8332493590960507,0.8061030001128117
62,0.8167723671190543,0.755891855839157
63,0.8142076955869321,0.7668395085939749
64,0.8041384775862068,0.7674440525045724
65,0.7967235834734215,0.7749492876597877
66,0.6862492435913895,0.6492084176603938
67,0.7895859104517211,0.7351061360793878
68,0.8111195210452349,0.7552507856319046
69,0.7745262029487765,0.7551840043059268
70,0.7646776136595841,0.727719876534233
71,0.7506437164806681,0.7274856758887085
72,0.737334749413902,0.7362833258428817
73,0.7737949072122589,0.7762288447755538
74,0.790555498827558,0.7226732897348405
75,0.8128050567554249,0.7632924120397271
76,0.7693820181710531,0.7445568922657989
77,0.6995684802921145,0.6405337528135909
78,0.7686775260326831,0.7230243771991545
79,0.8018540749559797,0.7682429351887695
80,0.7719209841329528,0.7518265782200014
81,0.7582374545183226,0.7290727482066206
82,0.7781378334378589,0.6999554892721819
83,0.8182668215588963,0.7755431503068413
84,0.7520977936781128,0.7247370052669526
85,0.7489323110743396,0.6884739722122506
86,0.8545187551696669,0.8058062999918121
87,0.753972103324187,0.7131960999670695
88,0.5893620578227213,0.6426441173416854
89,0.7508597049729167,0.7213564568791787
90,0.509855631727803,0.3817821194376604
91,0.44453962264051705,0.4307074756008656
92,0.4824286775713923,0.50000670242803
93,0.5793449959038771,0.5586362017598494
94,0.5498192007817144,0.4424750440040959
95,0.5459656427754488,0.4860953113104539
96,0.4379351529582153,0.39071431788381017
97,0.5249095464420511,0.4384383486237043
98,0.452047834431085,0.4734118463522939
99,0.5279264926098607,0.4878553069716095
100,0.5796607137679531,0.4426951825746472
101,0.4723442463730286,0.4490844510377669
102,0.4135691291882635,0.3754166304491312
103,0.4872690718228128,0.4190820366467024
104,0.5339399667026091,0.5327904094046069
105,0.5161600747209516,0.4731792578935606
106,0.5781726455217207,0.5614360685968866
107,0.5247761435892256,0.5063888238260952
108,0.6577653700669506,0.6082435430056325
109,0.5086610629544638,0.4781659068613234
110,0.5203954639283259,0.4648216870981789
111,0.5675146969907126,0.5501699413242964
112,0.4605049616276276,0.4255519768622283
113,0.5250254402562763,0.5141261008840378
114,0.5299153513956271,0.4867247990440576
115,0.5991935297678028,0.5874571310847012
116,0.5176925653869204,0.4654910638426926
117,0.4702476444429825,0.4614780268888865
118,0.6317712922115124,0.5705211627467459
119,0.5074059048370978,0.4692673415436955
120,0.6350086760627138,0.3968023784956768
121,0.5571924708697026,0.5293241368099749
122,0.603463644944316,0.2639635837208021
123,0.5254350742036907,0.4232532753030409
124,0.5783005050288383,0.35902112249833634
125,0.5813133805048156,0.5097120016943204
126,0.596090237871969,0.4154879767608621
127,0.5235563998281872,0.44823978246794427
128,0.6567672978933174,0.4626239731680409
129,0.6058771598384747,0.5081749287811809
130,0.5571924708697026,0.40794674645954204
131,0.609148555475963,0.4873464074346615
132,0.6347928135483639,0.4090227403207656
133,0.4420640136561526,0.1943765650737112
134,0.4667089054816605,0.3127879057611801
135,0.5454660455345681,0.5486081240616181
136,0.474864399931892,0.3465956621029663
137,0.5650320290095081,0.41559346254681184
138,0.5971484496103001,0.4106183665853135
139,0.4713266425924214,0.4196677252902735
140,0.5013229560090117,0.4571232377152629
141,0.6280696294686654,0.5159486078071094
142,0.6228119100845321,0.4524812415705112
143,0.501275962099443,0.3839158346807562
144,0.5385122163425334,0.4761322989603359
145,0.596090237871969,0.461791683087094
146,0.4725919959210692,0.2684951824717209
147,0.616187180323075,0.4359392616702945
148,0.6316686236224496,0.4486813296385357
149,0.5679166061865227,0.3465956621029663
